date,is_promo_period,day_of_week,new_enterpriser_count,new_bee_count,transaction_volume_online,transaction_volume_offline,sales_ep_thousand_idr,top_product_id,new_bee_count_outlier
2026-03-25,1,Wednesday,329,932,9607,2612,2561258,Probiotic G,0
2026-03-26,1,Thursday,319,906,7242,2577,1903161,Vitamin C,0
2026-03-27,1,Friday,376,1066,7987,3414,2340870,Supplement A,0
2026-03-28,0,Saturday,238,675,5362,2521,1617996,Supplement A,0
2026-03-29,0,Sunday,248,702,5950,2954,1818467,Protein E,0
2026-03-30,0,Monday,186,527,3677,1791,1020178,Supplement A,0
2026-03-31,0,Tuesday,215,610,4949,2585,1478467,Skincare B,0
2026-04-01,0,Wednesday,167,474,4475,2628,1385891,Supplement A,0
2026-04-02,0,Thursday,208,590,4200,2555,1411171,Collagen F,0
2026-04-03,0,Friday,186,529,4457,2413,1293143,Skincare B,0
2026-04-04,0,Saturday,257,728,5324,2677,1610209,Energy H,0
2026-04-05,0,Sunday,200,567,4949,2590,1433982,Vitamin C,0
2026-04-06,1,Monday,282,799,6812,2407,1723773,Collagen F,0
2026-04-07,1,Tuesday,383,1086,8158,2556,2052339,Skincare B,0
2026-04-08,1,Wednesday,377,1068,9725,2587,2475764,Immunity J,0
2026-04-09,1,Thursday,410,1161,7659,3344,2233565,Detox I,0
2026-04-10,1,Friday,421,1193,9668,3625,2735853,Skincare B,0
2026-04-11,1,Saturday,489,1385,12134,3558,3303897,Vitamin C,0
2026-04-12,1,Sunday,404,1146,10360,3559,2734681,Herbal D,0
2026-04-13,1,Monday,273,774,7244,2799,1928036,Herbal D,0
2026-04-14,0,Tuesday,225,638,4334,2463,1411854,Herbal D,0
2026-04-15,0,Wednesday,165,470,4426,2159,1248187,Supplement A,0
2026-04-16,0,Thursday,164,465,5185,2368,1611631,Protein E,0
2026-04-17,0,Friday,199,566,4639,2592,1502708,Vitamin C,0
2026-04-18,0,Saturday,295,838,6153,2758,1654868,Probiotic G,0
2026-04-19,0,Sunday,218,619,5012,2748,1646663,Protein E,0
2026-04-20,0,Monday,148,422,4037,2037,1234491,Skincare B,0
2026-04-21,0,Tuesday,184,523,4526,1961,1369379,Supplement A,0
2026-04-22,0,Wednesday,175,497,4793,2056,1309026,Supplement A,0
2026-04-23,0,Thursday,204,578,5066,2602,1472940,Supplement A,0
2026-04-24,0,Friday,230,653,4697,2654,1413948,Supplement A,0
2026-04-25,0,Saturday,230,651,5522,2905,1719681,Skincare B,0
2026-04-26,0,Sunday,256,727,4756,3106,1548399,Supplement A,0
2026-04-27,0,Monday,160,455,3835,2049,1222752,Collagen F,0
2026-04-28,0,Tuesday,218,619,3949,2225,1300375,Collagen F,0
2026-04-29,0,Wednesday,227,645,4747,2067,1409131,Skincare B,0
2026-04-30,0,Thursday,195,553,4552,2221,1376143,Supplement A,0
2026-05-01,1,Friday,343,973,9141,2861,2288646,Supplement A,0
2026-05-02,1,Saturday,468,1328,11677,3774,3287520,Energy H,0
2026-05-03,1,Sunday,505,1432,9702,3478,2691770,Herbal D,0
2026-05-04,1,Monday,294,833,6114,2765,1745121,Herbal D,0
2026-05-05,1,Tuesday,326,924,8388,2741,2363717,Protein E,0
2026-05-06,1,Wednesday,367,1042,8524,3126,2398661,Protein E,0
2026-05-07,1,Thursday,422,1198,9160,2731,2212144,Collagen F,0
2026-05-08,1,Friday,414,1175,9732,3386,2680794,Skincare B,0
2026-05-09,0,Saturday,249,707,6244,2743,1824940,Energy H,0
2026-05-10,0,Sunday,262,744,4662,2952,1555783,Energy H,0
2026-05-11,0,Monday,158,449,3941,2152,1221988,Supplement A,0
2026-05-12,0,Tuesday,192,546,5088,2143,1403295,Detox I,0
2026-05-13,0,Wednesday,209,594,4468,2182,1312365,Probiotic G,0
2026-05-14,0,Thursday,214,608,4061,2411,1348122,Skincare B,0
2026-05-15,0,Friday,186,529,5378,2825,1615491,Skincare B,0
2026-05-16,0,Saturday,298,846,6496,2522,1687224,Protein E,0
2026-05-17,0,Sunday,236,670,5724,2926,1644529,Skincare B,0
2026-05-18,0,Monday,177,501,3500,1740,1118501,Vitamin C,0
2026-05-19,0,Tuesday,221,627,4201,2012,1183463,Collagen F,0
2026-05-20,0,Wednesday,181,514,5199,2256,1519367,Herbal D,0
2026-05-21,0,Thursday,225,638,4176,2176,1247099,Skincare B,0
2026-05-22,0,Friday,202,574,5142,2490,1565965,Supplement A,0
2026-05-23,0,Saturday,214,607,6392,2532,1806872,Detox I,0
2026-05-24,0,Sunday,200,568,5517,2335,1594659,Detox I,0
2026-05-25,0,Monday,180,512,4355,1912,1222760,Vitamin C,0
2026-05-26,0,Tuesday,189,537,5190,2671,1646922,Energy H,0
2026-05-27,0,Wednesday,211,597,4478,2015,1270555,Skincare B,0
2026-05-28,0,Thursday,170,483,4588,2462,1457634,Probiotic G,0
2026-05-29,0,Friday,187,530,5175,2789,1540110,Protein E,0
2026-05-30,0,Saturday,284,804,5718,3082,1801943,Vitamin C,0
2026-05-31,0,Sunday,227,645,4975,3145,1735458,Collagen F,0
2026-06-01,1,Monday,268,759,7256,2263,1991629,Skincare B,0
2026-06-02,1,Tuesday,383,1086,9420,3063,2538764,Supplement A,0
2026-06-03,1,Wednesday,381,1079,10312,3566,2978304,Probiotic G,0
2026-06-04,1,Thursday,448,1270,9774,2963,2430885,Supplement A,0
2026-06-05,1,Friday,425,1206,10078,3778,2773127,Supplement A,0
2026-06-06,1,Saturday,554,1571,10998,4256,3073107,Probiotic G,0
2026-06-07,1,Sunday,406,1153,10610,3300,2849870,Skincare B,0
2026-06-08,1,Monday,291,825,8163,2750,2048184,Vitamin C,0
2026-06-09,1,Tuesday,422,1196,8211,3570,2498508,Collagen F,0
2026-06-10,1,Wednesday,352,998,8481,3141,2462996,Supplement A,0
2026-06-11,1,Thursday,340,965,9243,3378,2369128,Protein E,0
2026-06-12,1,Friday,480,1360,11162,3692,3015664,Herbal D,0
2026-06-13,1,Saturday,479,1359,12479,4339,3303887,Herbal D,0
2026-06-14,1,Sunday,473,1341,11957,4083,3074972,Supplement A,0
2026-06-15,0,Monday,149,424,3602,2202,1236927,Protein E,0
2026-06-16,0,Tuesday,182,518,4754,2737,1600242,Herbal D,0
2026-06-17,0,Wednesday,174,493,4301,2502,1431443,Detox I,0
2026-06-18,0,Thursday,198,562,4752,2610,1537899,Vitamin C,0
2026-06-19,0,Friday,237,673,4905,2591,1507811,Vitamin C,0
